=== C214 repository preflight ===
branch = feat/sft-target-loss
execution_head = b4a020aeb006ec758e06ce1dc6d1b0ad5784e150
=== C214 authoring syntax preflight ===
python_syntax_preflight = PASS
=== FOLD C214 V5-F memory capsule closure ===
repository = akakishi04/fold; branch = feat/sft-target-loss; commit = b4a020aeb006ec758e06ce1dc6d1b0ad5784e150
changed condition = map accepted C213 observed memory semantics into fixed-port FOLD-R capsule
expected_focused_tests = 2115 (2116 loaded -1 exact mutable historical test); Gate_F = NOT_PASSED
source_and_artifact_precheck = PASS; accepted C213 memory semantics fixed
output_dir = M:\asobiba\fold\runs\c214-v5f-memory-capsule-closure-c243403ed49c4ed38d9d82cff1eef2a5
test_unresolved_contract_accepts_none_not_zero_or_false (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_unresolved_contract_accepts_none_not_zero_or_false) ... ok
test_unresolved_wrong_identity_reason_or_metadata_is_rejected (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_unresolved_wrong_identity_reason_or_metadata_is_rejected) ... ok
test_wrong_controller_answer_is_not_overridden (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_wrong_controller_answer_is_not_overridden) ... ok
test_actual_initial_budget_is_returned_and_internal_steps_are_paid (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_actual_initial_budget_is_returned_and_internal_steps_are_paid) ... ok
test_budget_audit_detects_initial_budget_and_later_fetch (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_budget_audit_detects_initial_budget_and_later_fetch) ... ok
test_exhausted_cycle_never_fetches_admits_publishes_or_rereads (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_exhausted_cycle_never_fetches_admits_publishes_or_rereads) ... ok
test_exhausted_zero_and_one_stop_without_payload (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_exhausted_zero_and_one_stop_without_payload) ... ok
test_exhaustion_is_not_permission_denial (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_exhaustion_is_not_permission_denial) ... ok
test_factory_constructs_actual_budget_with_one_or_zero (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_factory_constructs_actual_budget_with_one_or_zero) ... ok
test_factory_has_no_target_or_permission_input (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_factory_has_no_target_or_permission_input) ... ok
test_factory_preserves_every_other_api_object (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_factory_preserves_every_other_api_object) ... ok
test_factory_rejects_base_budget_drift (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_factory_rejects_base_budget_drift) ... ok
test_factory_rejects_unregistered_and_boolean_allowances (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_factory_rejects_unregistered_and_boolean_allowances) ... ok
test_gate_accepts_complete_profile (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_gate_accepts_complete_profile) ... ok
test_gate_does_not_score_unresolved_as_semantic_accuracy (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_gate_does_not_score_unresolved_as_semantic_accuracy) ... ok
test_gate_preserves_known_semantic_errors (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_gate_preserves_known_semantic_errors) ... ok
test_gate_rejects_budget_and_authority_audit_failures (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_gate_rejects_budget_and_authority_audit_failures) ... ok
test_gate_rejects_coverage_and_extra_condition (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_gate_rejects_coverage_and_extra_condition) ... ok
test_gate_rejects_exhausted_acquisition_publication_or_read (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_gate_rejects_exhausted_acquisition_publication_or_read) ... ok
test_gate_rejects_guard_source_mutation_and_wrong_reason (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_gate_rejects_guard_source_mutation_and_wrong_reason) ... ok
test_gate_rejects_meter_disagreement (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_gate_rejects_meter_disagreement) ... ok
test_gate_rejects_nonpositive_and_nonfinite_margins (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_gate_rejects_nonpositive_and_nonfinite_margins) ... ok
test_gate_rejects_router_and_action_imbalance (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_gate_rejects_router_and_action_imbalance) ... ok
test_gate_rejects_unresolved_payload_contract_failure (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_gate_rejects_unresolved_payload_contract_failure) ... ok
test_internal_debit_preserves_zero_acquisition_allowance (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_internal_debit_preserves_zero_acquisition_allowance) ... ok
test_native_control_keeps_original_container_rejection (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_native_control_keeps_original_container_rejection) ... ok
test_parent_rejects_wrong_identity_before_source_use (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_parent_rejects_wrong_identity_before_source_use) ... ok
test_recovered_zero_and_one_use_actual_cycle (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_recovered_zero_and_one_use_actual_cycle) ... ok
test_same_bit_wrong_record_is_not_semantically_correct (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_same_bit_wrong_record_is_not_semantically_correct) ... ok
test_unknown_evaluator_condition_is_rejected (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_unknown_evaluator_condition_is_rejected) ... ok
test_unresolved_identity_reason_and_metadata_are_checked (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_unresolved_identity_reason_and_metadata_are_checked) ... ok
test_unresolved_requires_none_not_zero_or_false (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_unresolved_requires_none_not_zero_or_false) ... ok
test_wrong_controller_answer_is_not_overridden (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_wrong_controller_answer_is_not_overridden) ... ok
test_cold_wrapper_forwards_original_state_and_other_arguments (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_cold_wrapper_forwards_original_state_and_other_arguments) ... ok
test_cold_zero_and_one_keep_original_recovery_contract (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_cold_zero_and_one_keep_original_recovery_contract) ... ok
test_gate_accepts_only_complete_profile (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_accepts_only_complete_profile) ... ok
test_gate_checks_actual_initial_state_and_unchanged_warm_state (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_checks_actual_initial_state_and_unchanged_warm_state) ... ok
test_gate_preserves_known_semantic_errors_in_both_conditions (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_preserves_known_semantic_errors_in_both_conditions) ... ok
test_gate_rejects_extra_or_missing_condition (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_rejects_extra_or_missing_condition) ... ok
test_gate_rejects_guard_mutation_and_source_failure (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_rejects_guard_mutation_and_source_failure) ... ok
test_gate_rejects_nonpositive_nonfinite_and_boolean_margin (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_rejects_nonpositive_nonfinite_and_boolean_margin) ... ok
test_gate_rejects_raw_action_and_router_imbalance (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_rejects_raw_action_and_router_imbalance) ... ok
test_gate_rejects_warm_acquisition_and_publication (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_rejects_warm_acquisition_and_publication) ... ok
test_gate_rejects_warm_extra_decision_or_budget_audit_failure (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_rejects_warm_extra_decision_or_budget_audit_failure) ... ok
test_gate_rejects_zero_one_distribution_and_pair_mismatch (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_rejects_zero_one_distribution_and_pair_mismatch) ... ok
test_gate_requires_paid_warm_read_and_independent_meter (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_requires_paid_warm_read_and_independent_meter) ... ok
test_native_control_still_rejects_on_warm_result (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_native_control_still_rejects_on_warm_result) ... ok
test_pair_check_requires_distinct_requests_and_matching_identity (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_pair_check_requires_distinct_requests_and_matching_identity) ... ok
test_parent_rejects_wrong_identity_before_use (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_parent_rejects_wrong_identity_before_use) ... ok
test_same_bit_wrong_record_is_still_semantically_wrong (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_same_bit_wrong_record_is_still_semantically_wrong) ... ok
test_state_digest_is_deterministic_and_membership_sensitive (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_state_digest_is_deterministic_and_membership_sensitive) ... ok
test_warm_audit_detects_reacquisition_or_state_change (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_warm_audit_detects_reacquisition_or_state_change) ... ok
test_warm_keeps_acquisition_budget_and_pays_internal_step (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_warm_keeps_acquisition_budget_and_pays_internal_step) ... ok
test_warm_reads_once_without_fetch_admission_or_publication (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_warm_reads_once_without_fetch_admission_or_publication) ... ok
test_warm_state_not_built_from_cold_final_state (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_warm_state_not_built_from_cold_final_state) ... ok
test_warm_wrapper_changes_only_state_and_preserves_order (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_warm_wrapper_changes_only_state_and_preserves_order) ... ok
test_warm_zero_and_one_answer_after_one_real_cycle_decision (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_warm_zero_and_one_answer_after_one_real_cycle_decision) ... ok
test_wrapper_interface_has_no_payload_target_or_action (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_wrapper_interface_has_no_payload_target_or_action) ... ok
test_wrapper_records_actual_initial_digest_and_count (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_wrapper_records_actual_initial_digest_and_count) ... ok
test_wrapper_rejects_base_state_or_clock_drift (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_wrapper_rejects_base_state_or_clock_drift) ... ok
test_wrapper_rejects_missing_source_reference (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_wrapper_rejects_missing_source_reference) ... ok
test_wrapper_rejects_nonboolean_presence (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_wrapper_rejects_nonboolean_presence) ... ok
test_wrong_controller_stop_is_not_overridden (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_wrong_controller_stop_is_not_overridden) ... ok
test_actual_availability_context_is_distinct (tests_lm.test_v05_c168_necessity_observability.C168SourceIntegrationTests.test_actual_availability_context_is_distinct) ... ok
test_actual_capture_clears_stale_zero_and_one (tests_lm.test_v05_c168_necessity_observability.C168SourceIntegrationTests.test_actual_capture_clears_stale_zero_and_one) ... ok
test_actual_capture_preserves_external_clock_and_pays_one_internal_step (tests_lm.test_v05_c168_necessity_observability.C168SourceIntegrationTests.test_actual_capture_preserves_external_clock_and_pays_one_internal_step) ... ok
test_actual_capture_stops_before_forward_and_retrieval (tests_lm.test_v05_c168_necessity_observability.C168SourceIntegrationTests.test_actual_capture_stops_before_forward_and_retrieval) ... ok
test_bit_rejects_bool_none_and_float (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_bit_rejects_bool_none_and_float) ... ok
test_capture_interface_excludes_task_and_evaluator (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_capture_interface_excludes_task_and_evaluator) ... ok
test_changed_parent_hash_is_rejected_before_read (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_changed_parent_hash_is_rejected_before_read) ... ok
test_class_lower_bound_uses_minority_not_pair_count (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_class_lower_bound_uses_minority_not_pair_count) ... ok
test_collision_is_retained_as_finite_result (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_collision_is_retained_as_finite_result) ... ok
test_fixed_output_is_not_an_observed_b (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_fixed_output_is_not_an_observed_b) ... ok
test_labels_and_ids_do_not_enter_input_equivalence (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_labels_and_ids_do_not_enter_input_equivalence) ... ok
test_malformed_labels_and_duplicate_ids_are_rejected (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_malformed_labels_and_duplicate_ids_are_rejected) ... ok
test_manifest_does_not_contain_hidden_values_or_labels (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_manifest_does_not_contain_hidden_values_or_labels) ... ok
test_manifest_has_eight_challenges_four_controls (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_manifest_has_eight_challenges_four_controls) ... ok
test_manifest_is_deterministic_and_independent (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_manifest_is_deterministic_and_independent) ... ok
test_nan_is_not_silently_serialized (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_nan_is_not_silently_serialized) ... ok
test_necessity_changes_with_operator (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_necessity_changes_with_operator) ... ok
test_reordering_rows_does_not_change_analysis (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_reordering_rows_does_not_change_analysis) ... ok
test_runtime_availability_is_part_of_equivalence (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_runtime_availability_is_part_of_equivalence) ... ok
test_separable_inputs_have_zero_lower_bound (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_separable_inputs_have_zero_lower_bound) ... ok
test_stale_bit_is_fully_crossed_not_a_proxy_for_known_a (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_stale_bit_is_fully_crossed_not_a_proxy_for_known_a) ... ok
test_truth_table_and (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_truth_table_and) ... ok
test_truth_table_or (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_truth_table_or) ... ok
test_unregistered_operator_is_rejected (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_unregistered_operator_is_rejected) ... ok
test_actual_context_and_runtime_authority_are_separate (tests_lm.test_v05_c169_interface_batch.C169IntegrationTests.test_actual_context_and_runtime_authority_are_separate) ... ok
test_actual_cycle_all_six_scripted_action_dispatches (tests_lm.test_v05_c169_interface_batch.C169IntegrationTests.test_actual_cycle_all_six_scripted_action_dispatches) ... ok
